129532|129|
535592|535|
792083|791|
405502|124|
598084|591|
535582|535|
612081|125|
572001|571|
485504|129|
122089|122|
124102|124|
253502|451|
575079|571|
431005|431|
459523|451|
755363|755|
532090|532|
127008|127|
121595|121|
129570|129|
574111|574|
471109|471|
755384|755|
238598|532|
222507|122|
269501|769|
591535|591|
295591|595|
755536|755|
512579|512|
110572|110|
127117|127|
273598|871|
535015|535|
435083|431|
951521|951|
110097|110|
592537|592|
603579|532|
121567|121|
535604|535|
591025|591|
592522|592|
472003|471|
129115|129|
411508|411|
871094|871|
797002|791|
757529|757|
123031|123|
551003|551|
110324|110|
571102|571|
972521|972|
274512|574|
574128|574|
128109|128|
858003|851|
759002|120|
121163|121|
273514|871|
122129|122|
221537|121|
755542|755|
592109|592|
233508|731|
272597|371|
516103|125|
268598|791|
513522|513|
321548|121|
757113|757|
732083|731|
851092|851|
533015|531|
577090|577|
129517|129|
657089|755|
128014|128|
405505|124|
732084|731|
123061|123|
416502|411|
931518|931|
356083|351|
519008|125|
763081|120|
110557|110|
223517|123|
255580|755|
755361|755|
124140|124|
991108|991|
371524|371|
121535|121|
248591|471|
991015|991|
251509|551|
235599|531|
435521|431|
271521|571|
717560|127|
427083|124|
574028|574|
271595|571|
247505|471|
351105|351|
576001|574|
595581|595|
873590|871|
533083|531|
120569|120|
208501|120|
205598|898|
451539|451|
858590|851|
755543|755|
121028|121|
356001|351|
300159|591|
591521|591|
612503|125|
871547|871|
300761|125|
951001|951|
300153|757|
129081|129|
898108|898|
127511|127|
292502|592|
771509|771|
125119|125|
551107|551|
523501|125|
321004|121|
551599|551|
227518|127|
755089|755|
755423|755|
510550|510|
556002|551|
292506|592|
431590|431|
124565|124|
592105|592|
755569|755|
127537|127|
125008|125|
595015|595|
931007|931|
404590|755|
972083|972|
121158|121|
591086|591|
125513|125|
451081|451|
217591|127|
222541|122|
120122|120|
763002|120|
227599|127|
140597|125|
121126|121|
514084|125|
124566|124|
571103|571|
371033|371|
769016|769|
260598|471|
271525|571|
300188|315|
110590|110|
551568|551|
983563|128|
516105|125|
579590|571|
561530|551|
574123|574|
225511|125|
321558|121|
531582|531|
121562|121|
577575|577|
392503|471|
122521|122|
512038|512|
579542|571|
226502|122|
257011|757|
231513|531|
225526|125|
631084|531|
731576|731|
121597|121|
510093|510|
221512|121|
598001|591|
225545|125|
576580|574|
321552|121|
291505|591|
551028|551|
518102|125|
110332|110|
752520|755|
397508|125|
791024|791|
791021|791|
122131|122|
427084|124|
133596|755|
591016|591|
769035|769|
931556|931|
510552|510|
128003|128|
146598|121|
220518|120|
771083|771|
130094|122|
518083|125|
574576|574|
553001|551|
411103|411|
151598|127|
123081|123|
738589|731|
451538|451|
535576|535|
300775|871|
300085|577|
121155|121|
127125|127|
255538|755|
221568|121|
417015|411|
300100|510|
218598|513|
110349|110|
291501|591|
125133|125|
757119|757|
757543|757|
571097|571|
315003|315|
850086|851|
592521|592|
121016|121|
300187|128|
386502|120|
431526|431|
459084|451|
251506|551|
121537|121|
125002|125|
757590|757|
591578|591|
222522|122|
516505|125|
271524|571|
451096|451|
372542|371|
321592|121|
750551|757|
451543|451|
242598|757|
120181|120|
123501|123|
532517|532|
564001|551|
830086|128|
571523|571|
551560|551|
223523|123|
631003|535|
755352|755|
531570|531|
129535|129|
296599|535|
128117|128|
124577|124|
535575|531|
286502|125|
851531|851|
144598|411|
292505|592|
571536|571|
931520|931|
592086|592|
371536|371|
755457|755|
403501|121|
511086|510|
592003|592|
871106|871|
411088|411|
130083|122|
120108|120|
570595|571|
234503|931|
871115|871|
127520|127|
791017|791|
147598|591|
531565|531|
121557|121|
411092|411|
512578|512|
951089|951|
121515|121|
371517|371|
574008|574|
755417|755|
537577|531|
755381|755|
451102|451|
221555|121|
124131|124|
219502|771|
128519|128|
791030|791|
579103|571|
125007|125|
123056|123|
252508|351|
518501|125|
769529|769|
591550|591|
230597|431|
371530|371|
228518|128|
553533|551|
792006|791|
296501|535|
300745|110|
121590|121|
411117|411|
931035|931|
124510|124|
235502|535|
417501|411|
931015|931|
532068|532|
255558|755|
372003|371|
129542|129|
110005|110|
576093|574|
871108|871|
771084|771|
535008|535|
123571|123|
510108|510|
213508|510|
573547|571|
261598|531|
125550|125|
322086|121|
871014|871|
231511|531|
910590|129|
300720|531|
571112|571|
210516|110|
791566|791|
128558|128|
124104|124|
412590|124|
120527|120|
755402|755|
123573|123|
755460|755|
300013|127|
515085|125|
300777|755|
512003|512|
579131|571|
223509|123|
120570|120|
488590|431|
110091|110|
535592|531|
122105|122|
411116|411|
512587|512|
411008|411|
120519|120|
280501|571|
571001|571|
575112|571|
300764|532|
296503|535|
299591|411|
571009|571|
532522|532|
851081|851|
597003|591|
451087|451|
127527|127|
871123|871|
225504|125|
227509|127|
210509|110|
591036|591|
212515|512|
129101|129|
972523|972|
564081|551|
535015|531|
991599|991|
127090|127|
121131|121|
793594|791|
791022|791|
574094|574|
129568|129|
255507|755|
603507|532|
757121|757|
515103|125|
871545|871|
532018|532|
225547|125|
571084|571|
572522|571|
122568|122|
612001|125|
255563|755|
127108|127|
274597|574|
797585|791|
300092|595|
110335|110|
220527|120|
591021|591|
229521|129|
772085|771|
273516|871|
591092|591|
221507|121|
716542|127|
127501|127|
591082|591|
951099|951|
713546|127|
128528|128|
757088|757|
769533|769|
290597|791|
523001|125|
124147|124|
592532|592|
371048|371|
575105|571|
797584|791|
533539|531|
510085|510|
757530|757|
273519|871|
532054|532|
272507|371|
128091|128|
128121|128|
561083|551|
311591|311|
143591|451|
125590|125|
235599|535|
311089|311|
874001|871|
128012|128|
772504|771|
300782|757|
227598|127|
771028|771|
513107|513|
512588|512|
755426|755|
638521|531|
210540|110|
471010|471|
129580|129|
322001|121|
791028|791|
871555|871|
733003|731|
321538|121|
211512|411|
512597|512|
224514|124|
551089|551|
771075|771|
129586|129|
300750|731|
510006|510|
315106|315|
571510|571|
657081|755|
574574|574|
274517|574|
128103|128|
983084|128|
512576|512|
471502|471|
755545|755|
532566|532|
120403|120|
719084|127|
871091|871|
951529|951|
551014|551|
371525|371|
574110|574|
898118|898|
292512|592|
871561|871|
755480|755|
551525|551|
220519|120|
532595|532|
110513|110|
755573|755|
371537|371|
575114|571|
791084|791|
731128|731|
296502|531|
431085|431|
223599|123|
110562|110|
514596|125|
321544|121|
221541|121|
755487|755|
755493|755|
265503|592|
255532|755|
603083|532|
300021|574|
551103|551|
235507|535|
372540|371|
575103|571|
793001|791|
110569|110|
714521|127|
731120|731|
396501|791|
871534|871|
125116|125|
791556|791|
356580|351|
631084|535|
598003|591|
532097|532|
122522|122|
408501|351|
972087|972|
221565|121|
592098|592|
397507|125|
532086|532|
871554|871|
732590|731|
300107|122|
537083|531|
771514|771|
125125|125|
110317|110|
272506|371|
532059|532|
311514|311|
269508|769|
752003|755|
236591|125|
931085|931|
556530|551|
551086|551|
755001|755|
321029|121|
127539|127|
731104|731|
574089|574|
535576|531|
451530|451|
129086|129|
127528|127|
451111|451|
483501|510|
227532|127|
127006|127|
110552|110|
127504|127|
128525|128|
769043|769|
757006|757|
127533|127|
255533|755|
574120|574|
757103|757|
123034|123|
228506|128|
769527|769|
210528|110|
755559|755|
257599|757|
755353|755|
265598|592|
951522|951|
138598|124|
225531|125|
293517|791|
210531|110|
257006|757|
300070|371|
124103|124|
151591|127|
510002|510|
300799|791|
981531|128|
123063|123|
851003|851|
871129|871|
300052|127|
731588|731|
122536|122|
512090|512|
579101|571|
296599|531|
129530|129|
535575|535|
289591|127|
300002|931|
381502|128|
546522|531|
451541|451|
212512|512|
110409|110|
510003|510|
271506|571|
413590|124|
277502|577|
451537|451|
591037|591|
120504|120|
223525|123|
254502|551|
574103|574|
532529|532|
371037|371|
311087|311|
733084|731|
222532|122|
273503|871|
532079|532|
991555|991|
791019|791|
769015|769|
415555|124|
351150|351|
120583|120|
755373|755|
225533|125|
228523|128|
300806|121|
321148|121|
531505|531|
315501|315|
411079|411|
459087|451|
755567|755|
377002|371|
231502|531|
296501|531|
471111|471|
129120|129|
120572|120|
121598|121|
270591|571|
110422|110|
229514|129|
255502|755|
255576|755|
228520|128|
121169|121|
451089|451|
287501|577|
121101|121|
535008|531|
252507|351|
128509|128|
121128|121|
411514|411|
122537|122|
898106|898|
798003|791|
510083|510|
898121|898|
532596|532|
311511|311|
576091|574|
513526|513|
300800|592|
733581|731|
124087|124|
791562|791|
577082|577|
603590|532|
451104|451|
311513|311|
351554|351|
574566|574|
371529|371|
124568|124|
791590|791|
142598|972|
573546|571|
411529|411|
227516|127|
234511|931|
717015|127|
124535|124|
717557|127|
110442|110|
871546|871|
250591|128|
296503|531|
760083|757|
595575|595|
531111|531|
233523|731|
123052|123|
128115|128|
755455|755|
471103|471|
531560|531|
531080|531|
311502|311|
757086|757|
579096|571|
577095|577|
212508|512|
483590|510|
657001|755|
283598|951|
224521|124|
931090|931|
260597|471|
514580|125|
144591|411|
515101|125|
516104|125|
755450|755|
110337|110|
575556|571|
232512|532|
591575|591|
716541|127|
546003|531|
300728|769|
755465|755|
300794|125|
791554|791|
512089|512|
300026|127|
991106|991|
247504|471|
122524|122|
532064|532|
233518|731|
874531|871|
731090|731|
898107|898|
271512|571|
791036|791|
127124|127|
110411|110|
228509|128|
612003|125|
710558|127|
755458|755|
242597|757|
121523|121|
512059|512|
553599|551|
110561|110|
769584|769|
127561|127|
731014|731|
224503|124|
592525|592|
258591|124|
141598|755|
931515|931|
769504|769|
237501|532|
577570|577|
755441|755|
451098|451|
321085|121|
511003|510|
351084|351|
858521|851|
129084|129|
413586|124|
513081|513|
212532|512|
300186|125|
129524|129|
212521|512|
225514|125|
121115|121|
512067|512|
229511|129|
572003|571|
274507|574|
276506|574|
300007|110|
321008|121|
596103|592|
230501|431|
571501|571|
579089|571|
719543|127|
576586|574|
282598|531|
300037|471|
140598|125|
592017|592|
395501|931|
535577|531|
227527|127|
572091|571|
300734|125|
130092|122|
225548|125|
272596|371|
121553|121|
411078|411|
296502|535|
755358|755|
294502|991|
110431|110|
220548|120|
311090|311|
300705|755|
757532|757|
791003|791|
591561|591|
292508|592|
531580|531|
293502|791|
235507|531|
731003|731|
512025|512|
120408|120|
150591|731|
108501|769|
991084|991|
532074|532|
110540|110|
255564|755|
755530|755|
451114|451|
532096|532|
579010|571|
631083|531|
411087|411|
403590|121|
224502|124|
412541|124|
321591|121|
221533|121|
125555|125|
214503|125|
514560|125|
543083|531|
791559|791|
411015|411|
512017|512|
221531|121|
122097|122|
300033|122|
759590|120|
592096|592|
757120|757|
510084|510|
591023|591|
210599|110|
251507|551|
394504|871|
871124|871|
225041|125|
512083|512|
123082|123|
757104|757|
278598|571|
532562|532|
124507|124|
755446|755|
551590|551|
512036|512|
121464|121|
717563|127|
223516|123|
760551|757|
411118|411|
571088|571|
210539|110|
577008|577|
221564|121|
122132|122|
408503|351|
393506|532|
110417|110|
755477|755|
221538|121|
931513|931|
129556|129|
110341|110|
224519|124|
125514|125|
120115|120|
291503|591|
296591|535|
574562|574|
731101|731|
533537|531|
232524|532|
417001|411|
991123|991|
235504|531|
712553|127|
851107|851|
772083|771|
125127|125|
771091|771|
121529|121|
124128|124|
553084|551|
873087|871|
471512|471|
293508|791|
771009|771|
222550|122|
271529|571|
791541|791|
755081|755|
531109|531|
755523|755|
125510|125|
519104|125|
471088|471|
210547|110|
471515|471|
110094|110|
523105|125|
128539|128|
125128|125|
210522|110|
516101|125|
110338|110|
519570|125|
358084|351|
315108|315|
451549|451|
512592|512|
288598|371|
225540|125|
124570|124|
300757|531|
300807|125|
351018|351|
574565|574|
571567|571|
278503|571|
513108|513|
272508|371|
110445|110|
123001|123|
553014|551|
512598|512|
769540|769|
255546|755|
120160|120|
127526|127|
123516|123|
531015|531|
769013|769|
991005|991|
570592|571|
255544|755|
951092|951|
300167|531|
571521|571|
277504|577|
351200|351|
573548|571|
300031|551|
553003|551|
451105|451|
387503|851|
371030|371|
393590|531|
510082|510|
755375|755|
411109|411|
931531|931|
321555|121|
513089|513|
871110|871|
595583|595|
122088|122|
595091|595|
871539|871|
416079|411|
300709|124|
871130|871|
121008|121|
123099|123|
124567|124|
598590|591|
291519|591|
300704|755|
518084|125|
792574|791|
221563|121|
577109|577|
535594|531|
371590|371|
755421|755|
255549|755|
898503|898|
397503|125|
554084|551|
110406|110|
110358|110|
123091|123|
535599|535|
579541|571|
123536|123|
515503|125|
592523|592|
149598|315|
755405|755|
574560|574|
293506|791|
120406|120|
592008|592|
292514|592|
577098|577|
596565|592|
128106|128|
128516|128|
518001|125|
269598|769|
311510|311|
592590|592|
392502|471|
451523|451|
110093|110|
451086|451|
532576|532|
591085|591|
407501|512|
120548|120|
220513|120|
411090|411|
129510|129|
110423|110|
300108|731|
294599|991|
731004|731|
391503|551|
122126|122|
731028|731|
575102|571|
128545|128|
551553|551|
311092|311|
291504|591|
571096|571|
513112|513|
951086|951|
572084|571|
129566|129|
129125|129|
451544|451|
124006|124|
532025|532|
297501|791|
591088|591|
229513|129|
451536|451|
257010|757|
110095|110|
122560|122|
222543|122|
211506|411|
110521|110|
871121|871|
300818|755|
535577|535|
351580|351|
991117|991|
510581|510|
124126|124|
120123|120|
300791|531|
431087|431|
122128|122|
220539|120|
121532|121|
951096|951|
731509|731|
512596|512|
127118|127|
411114|411|
223515|123|
127119|127|
110512|110|
122102|122|
156591|122|
274508|574|
269506|769|
122103|122|
224501|124|
129090|129|
575080|571|
251505|551|
218597|513|
531012|531|
267502|127|
631083|535|
321531|121|
714506|127|
574126|574|
396503|791|
255511|755|
300081|110|
287591|577|
219599|771|
898110|898|
123402|123|
300815|851|
791557|791|
871553|871|
253509|451|
931503|931|
300731|931|
232507|532|
255557|755|
851083|851|
220525|120|
571099|571|
125103|125|
122124|122|
300063|532|
574578|574|
222515|122|
612084|125|
574580|574|
127130|127|
755538|755|
871004|871|
293521|791|
128004|128|
210518|110|
519576|125|
222530|122|
121543|121|
591563|591|
123069|123|
571101|571|
223506|123|
731091|731|
573100|571|
404505|755|
266501|125|
129122|129|
300121|125|
296591|531|
512010|512|
123517|123|
576089|574|
152598|551|
851099|851|
235504|535|
220522|120|
225539|125|
631590|531|
519101|125|
129515|129|
300064|791|
127519|127|
110563|110|
391504|551|
110085|110|
146597|121|
128566|128|
273518|871|
394503|871|
575008|571|
471087|471|
321526|121|
300030|125|
110531|110|
564083|551|
571132|571|
128084|128|
797583|791|
127564|127|
851526|851|
121145|121|
574101|574|
576003|574|
731592|731|
451103|451|
755580|755|
451109|451|
300757|535|
991115|991|
951006|951|
898003|898|
123553|123|
760001|757|
755372|755|
574131|574|
129098|129|
124120|124|
221514|121|
931570|931|
300083|571|
390506|571|
223510|123|
121139|121|
121120|121|
256598|371|
220503|120|
120528|120|
125526|125|
755369|755|
851085|851|
495501|121|
120539|120|
124119|124|
574579|574|
514104|125|
760084|757|
755541|755|
128112|128|
129104|129|
124090|124|
546590|531|
931012|931|
300072|121|
757109|757|
597001|591|
951087|951|
513084|513|
556590|551|
321593|121|
233516|731|
121007|121|
411505|411|
535594|535|
295599|595|
871116|871|
125556|125|
124595|124|
755004|755|
510015|510|
124505|124|
760553|757|
535599|531|
712554|127|
417003|411|
850523|851|
484505|127|
358083|351|
129512|129|
575096|571|
121111|121|
295501|595|
612004|125|
146591|121|
471090|471|
233506|731|
871084|871|
515002|125|
300075|110|
531104|531|
110576|110|
757521|757|
128503|128|
769032|769|
485503|129|
311512|311|
271510|571|
972081|972|
315107|315|
257015|757|
121578|121|
234591|931|
221502|121|
571134|571|
411530|411|
121577|121|
573083|571|
120561|120|
321524|121|
372590|371|
300701|755|
513091|513|
757089|757|
293507|791|
221562|121|
247502|471|
210591|110|
120534|120|
123055|123|
577577|577|
221550|121|
228598|128|
236502|125|
227525|127|
221591|121|
295509|595|
531562|531|
732586|731|
300789|791|
221526|121|
531530|531|
122001|122|
121161|121|
239501|129|
714091|127|
228522|128|
591030|591|
300748|871|
532586|532|
755086|755|
591564|591|
129012|129|
110519|110|
512060|512|
358081|351|
851093|851|
532558|532|
394501|871|
300003|571|
221548|121|
532023|532|
244597|531|
898504|898|
120407|120|
571515|571|
411528|411|
122111|122|
579086|571|
797581|791|
124127|124|
579098|571|
223507|123|
769585|769|
222508|122|
471510|471|
221561|121|
130003|122|
791565|791|
247599|471|
513113|513|
122086|122|
385504|591|
292591|592|
898084|898|
763590|120|
791016|791|
561002|551|
898115|898|
871132|871|
991110|991|
531087|531|
531502|531|
871001|871|
120106|120|
210551|110|
592092|592|
543520|531|
129015|129|
229519|129|
769511|769|
233521|731|
755544|755|
631590|535|
514101|125|
279502|571|
543003|531|
757544|757|
575090|571|
311082|311|
300061|574|
511549|510|
451585|451|
382502|411|
574113|574|
404502|755|
125546|125|
300168|592|
612100|125|
124109|124|
262591|128|
536590|532|
110408|110|
122101|122|
554001|551|
561001|551|
129008|129|
125085|125|
532036|532|
871540|871|
931519|931|
128552|128|
871112|871|
128102|128|
222549|122|
223524|123|
110356|110|
220516|120|
321561|121|
792571|791|
225513|125|
755464|755|
411095|411|
571113|571|
122134|122|
755411|755|
127110|127|
351086|351|
110527|110|
451529|451|
411526|411|
127503|127|
221546|121|
212505|512|
532008|532|
300028|110|
130520|122|
592529|592|
769531|769|
222502|122|
532103|532|
295598|595|
300817|125|
791018|791|
551083|551|
127122|127|
390590|571|
531086|531|
125512|125|
411085|411|
731111|731|
791549|791|
120110|120|
122523|122|
931024|931|
574114|574|
216502|510|
271518|571|
603015|532|
710561|127|
411502|411|
125114|125|
571590|571|
610086|510|
300093|531|
110550|110|
120513|120|
431521|431|
485501|129|
300733|510|
122580|122|
571131|571|
532067|532|
598525|591|
951088|951|
592512|592|
531008|531|
591570|591|
513525|513|
121103|121|
732001|731|
253501|451|
232515|532|
459088|451|
300821|791|
771089|771|
214591|125|
127555|127|
218506|513|
719086|127|
349580|351|
220520|120|
411113|411|
757537|757|
898117|898|
480501|122|
888531|871|
257013|757|
110028|110|
752083|755|
240501|125|
300812|121|
871135|871|
573099|571|
234501|931|
121173|121|
714524|127|
716544|127|
121119|121|
531585|531|
991003|991|
411512|411|
110323|110|
755448|755|
211511|411|
232505|532|
511015|510|
234504|931|
222562|122|
532053|532|
755579|755|
110430|110|
266598|125|
251512|551|
351535|351|
512565|512|
228507|128|
612083|125|
490590|371|
124142|124|
255575|755|
512066|512|
731127|731|
451532|451|
576590|574|
575095|571|
291514|591|
575010|571|
435003|431|
120083|120|
222505|122|
657521|755|
772084|771|
300160|791|
300165|591|
769528|769|
284591|851|
230598|431|
793093|791|
577085|577|
220534|120|
210542|110|
300112|531|
510091|510|
898501|898|
128107|128|
277511|577|
274505|574|
122096|122|
125511|125|
411120|411|
871531|871|
255591|755|
513105|513|
570591|571|
233524|731|
717513|127|
122119|122|
110441|110|
122016|122|
128105|128|
411005|411|
120121|120|
300783|591|
755393|755|
210545|110|
571016|571|
757096|757|
512566|512|
371532|371|
574119|574|
229501|129|
714523|127|
127121|127|
591087|591|
551567|551|
991028|991|
127563|127|
110501|110|
124007|124|
533571|531|
293515|791|
273509|871|
300093|535|
771072|771|
123064|123|
253514|451|
255513|755|
211505|411|
851520|851|
451521|451|
771081|771|
121549|121|
220542|120|
300166|125|
772501|771|
874084|871|
532088|532|
481502|577|
791023|791|
212523|512|
851095|851|
220536|120|
128520|128|
120546|120|
127014|127|
591032|591|
223512|123|
229599|129|
351087|351|
122127|122|
769520|769|
551551|551|
850590|851|
321581|121|
127589|127|
571111|571|
110416|110|
755494|755|
543084|531|
532087|532|
755524|755|
575015|571|
125533|125|
991509|991|
577572|577|
595569|595|
110014|110|
543081|531|
291599|591|
321503|121|
277503|577|
372541|371|
435081|431|
255548|755|
129558|129|
772001|771|
110302|110|
575557|571|
123520|123|
120028|120|
512039|512|
755413|755|
571140|571|
388590|451|
471101|471|
575088|571|
277599|577|
553083|551|
755463|755|
851528|851|
512016|512|
572089|571|
124125|124|
755587|755|
551111|551|
212524|512|
531101|531|
731568|731|
281591|128|
591029|591|
110418|110|
531535|531|
371535|371|
257005|757|
931511|931|
759001|120|
371008|371|
851091|851|
519577|125|
755415|755|
536512|532|
120503|120|
110528|110|
293512|791|
123456|123|
791025|791|
128081|128|
898509|898|
713014|127|
512008|512|
871093|871|
127005|127|
122104|122|
656083|755|
300084|571|
124145|124|
125106|125|
227520|127|
262501|128|
122098|122|
257591|757|
918086|129|
269517|769|
656520|755|
731565|731|
272595|371|
535581|531|
731119|731|
411513|411|
512068|512|
271505|571|
120014|120|
127116|127|
755525|755|
431533|431|
321547|121|
755560|755|
300703|121|
972088|972|
571119|571|
393505|531|
791543|791|
571114|571|
210525|110|
769534|769|
245591|127|
300050|731|
255526|755|
533081|531|
110564|110|
263591|591|
590596|571|
321594|121|
123004|123|
451101|451|
513518|513|
264598|531|
223522|123|
771001|771|
571508|571|
451801|451|
300713|129|
514015|125|
561081|551|
300178|972|
851522|851|
120509|120|
431531|431|
300047|512|
255570|755|
513510|513|
110357|110|
535581|535|
576587|574|
871542|871|
595094|595|
757007|757|
574090|574|
110344|110|
571105|571|
717561|127|
535606|531|
222557|122|
755461|755|
285591|125|
710563|127|
125118|125|
125005|125|
850521|851|
214502|125|
121452|121|
755414|755|
300769|871|
451090|451|
951098|951|
712551|127|
417081|411|
371038|371|
140591|125|
572590|571|
595003|595|
713542|127|
212535|512|
951095|951|
512562|512|
229503|129|
991112|991|
222556|122|
300032|411|
535606|535|
273517|871|
129578|129|
255514|755|
300808|755|
239591|129|
851094|851|
121175|121|
405503|124|
110305|110|
871105|871|
233515|731|
274502|574|
222558|122|
657590|755|
110555|110|
123039|123|
272510|371|
121104|121|
535593|535|
125528|125|
898081|898|
570531|571|
791006|791|
231514|531|
417084|411|
734086|731|
716543|127|
535593|531|
510081|510|
755491|755|
431528|431|
631538|531|
268591|791|
396504|791|
631538|535|
991014|991|
573084|571|
